pixel_map = [
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (233, 238, 242), (210, 212, 214), (196, 199, 201), (196, 199, 201), (196, 199, 201), (196, 199, 201), (48, 46, 48), (48, 46, 48), (48, 46, 48), (48, 46, 48), (48, 46, 48), (48, 46, 48), (98, 103, 108), (98, 103, 108), (159, 200, 223), (233, 238, 242), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (233, 238, 242), (210, 212, 214), (196, 199, 201), (196, 199, 201), (196, 199, 201), (196, 199, 201), (196, 199, 201), (196, 199, 201), (48, 46, 48), (48, 46, 48), (48, 46, 48), (98, 103, 108), (48, 46, 48), (98, 103, 108), (48, 46, 48), (98, 103, 108), (159, 200, 223), (233, 238, 242), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (210, 212, 214), (196, 199, 201), (196, 199, 201), (196, 199, 201), (196, 199, 201), (196, 199, 201), (196, 199, 201), (196, 199, 201), (196, 199, 201), (48, 46, 48), (48, 46, 48), (48, 46, 48), (48, 46, 48), (48, 46, 48), (98, 103, 108), (48, 46, 48), (160, 175, 184), (159, 200, 223), (233, 238, 242), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (233, 238, 242), (196, 199, 201), (196, 199, 201), (196, 199, 201), (196, 199, 201), (196, 199, 201), (196, 199, 201), (196, 199, 201), (196, 199, 201), (196, 199, 201), (48, 46, 48), (48, 46, 48), (48, 46, 48), (48, 46, 48), (48, 46, 48), (48, 46, 48), (98, 103, 108), (98, 103, 108), (160, 175, 184), (233, 238, 242), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (233, 238, 242), (196, 199, 201), (196, 199, 201), (196, 199, 201), (196, 199, 201), (196, 199, 201), (196, 199, 201), (196, 199, 201), (196, 199, 201), (160, 175, 184), (48, 46, 48), (48, 46, 48), (48, 46, 48), (48, 46, 48), (48, 46, 48), (48, 46, 48), (48, 46, 48), (48, 46, 48), (159, 200, 223), (233, 238, 242), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (233, 238, 242), (196, 199, 201), (196, 199, 201), (196, 199, 201), (196, 199, 201), (160, 175, 184), (160, 175, 184), (159, 200, 223), (159, 200, 223), (159, 200, 223), (48, 46, 48), (48, 46, 48), (48, 46, 48), (48, 46, 48), (48, 46, 48), (48, 46, 48), (48, 46, 48), (98, 103, 108), (160, 175, 184), (233, 238, 242), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (233, 238, 242), (196, 199, 201), (196, 199, 201), (196, 199, 201), (196, 199, 201), (159, 200, 223), (98, 103, 108), (48, 46, 48), (98, 103, 108), (159, 200, 223), (98, 103, 108), (48, 46, 48), (48, 46, 48), (48, 46, 48), (48, 46, 48), (48, 46, 48), (48, 46, 48), (48, 46, 48), (160, 175, 184), (233, 238, 242), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (233, 238, 242), (196, 199, 201), (196, 199, 201), (159, 200, 223), (159, 200, 223), (159, 200, 223), (159, 200, 223), (160, 175, 184), (48, 46, 48), (48, 46, 48), (98, 103, 108), (48, 46, 48), (48, 46, 48), (48, 46, 48), (48, 46, 48), (48, 46, 48), (48, 46, 48), (98, 103, 108), (196, 199, 201), (233, 238, 242), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (233, 238, 242), (159, 200, 223), (159, 200, 223), (159, 200, 223), (159, 200, 223), (159, 200, 223), (159, 200, 223), (159, 200, 223), (160, 175, 184), (48, 46, 48), (98, 103, 108), (48, 46, 48), (48, 46, 48), (48, 46, 48), (48, 46, 48), (48, 46, 48), (48, 46, 48), (98, 103, 108), (196, 199, 201), (233, 238, 242), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (233, 238, 242), (159, 200, 223), (159, 200, 223), (159, 200, 223), (159, 200, 223), (159, 200, 223), (159, 200, 223), (159, 200, 223), (98, 103, 108), (98, 103, 108), (160, 175, 184), (48, 46, 48), (48, 46, 48), (48, 46, 48), (48, 46, 48), (48, 46, 48), (98, 103, 108), (160, 175, 184), (196, 199, 201), (233, 238, 242), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (233, 238, 242), (159, 200, 223), (159, 200, 223), (159, 200, 223), (159, 200, 223), (159, 200, 223), (160, 175, 184), (48, 46, 48), (48, 46, 48), (98, 103, 108), (98, 103, 108), (48, 46, 48), (48, 46, 48), (48, 46, 48), (48, 46, 48), (48, 46, 48), (98, 103, 108), (160, 175, 184), (196, 199, 201), (233, 238, 242), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (233, 238, 242), (159, 200, 223), (159, 200, 223), (159, 200, 223), (159, 200, 223), (159, 200, 223), (48, 46, 48), (48, 46, 48), (48, 46, 48), (48, 46, 48), (48, 46, 48), (48, 46, 48), (48, 46, 48), (48, 46, 48), (48, 46, 48), (48, 46, 48), (160, 175, 184), (196, 199, 201), (196, 199, 201), (233, 238, 242), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (233, 238, 242), (159, 200, 223), (159, 200, 223), (159, 200, 223), (159, 200, 223), (159, 200, 223), (48, 46, 48), (48, 46, 48), (48, 46, 48), (48, 46, 48), (48, 46, 48), (98, 103, 108), (48, 46, 48), (48, 46, 48), (48, 46, 48), (98, 103, 108), (196, 199, 201), (196, 199, 201), (196, 199, 201), (233, 238, 242), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (233, 238, 242), (159, 200, 223), (159, 200, 223), (159, 200, 223), (196, 199, 201), (196, 199, 201), (160, 175, 184), (48, 46, 48), (48, 46, 48), (48, 46, 48), (160, 175, 184), (196, 199, 201), (160, 175, 184), (98, 103, 108), (160, 175, 184), (196, 199, 201), (196, 199, 201), (196, 199, 201), (196, 199, 201), (233, 238, 242), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (233, 238, 242), (159, 200, 223), (196, 199, 201), (196, 199, 201), (196, 199, 201), (196, 199, 201), (196, 199, 201), (98, 103, 108), (48, 46, 48), (98, 103, 108), (210, 212, 214), (196, 199, 201), (196, 199, 201), (196, 199, 201), (196, 199, 201), (196, 199, 201), (160, 175, 184), (98, 103, 108), (160, 175, 184), (233, 238, 242), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (233, 238, 242), (196, 199, 201), (196, 199, 201), (196, 199, 201), (196, 199, 201), (196, 199, 201), (196, 199, 201), (196, 199, 201), (48, 46, 48), (98, 103, 108), (210, 212, 214), (196, 199, 201), (196, 199, 201), (196, 199, 201), (160, 175, 184), (98, 103, 108), (98, 103, 108), (98, 103, 108), (160, 175, 184), (233, 238, 242), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (233, 238, 242), (210, 212, 214), (196, 199, 201), (196, 199, 201), (196, 199, 201), (196, 199, 201), (196, 199, 201), (196, 199, 201), (160, 175, 184), (98, 103, 108), (210, 212, 214), (196, 199, 201), (160, 175, 184), (98, 103, 108), (98, 103, 108), (98, 103, 108), (160, 175, 184), (160, 175, 184), (210, 212, 214), (233, 238, 242), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (233, 238, 242), (210, 212, 214), (196, 199, 201), (196, 199, 201), (196, 199, 201), (196, 199, 201), (196, 199, 201), (98, 103, 108), (160, 175, 184), (98, 103, 108), (98, 103, 108), (98, 103, 108), (98, 103, 108), (160, 175, 184), (210, 212, 214), (233, 238, 242), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (233, 238, 242), (210, 212, 214), (196, 199, 201), (196, 199, 201), (196, 199, 201), (160, 175, 184), (98, 103, 108), (98, 103, 108), (160, 175, 184), (196, 199, 201), (210, 212, 214), (233, 238, 242), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (210, 212, 214), (196, 199, 201), (196, 199, 201), (160, 175, 184), (196, 199, 201), (233, 238, 242), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (233, 238, 242), (233, 238, 242), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
 [(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)],
]
